Event.Date,Location,Country,Aircraft.Damage,Aircraft.Category,Amateur.Built,Number.of.Engines,Engine.Type,Weather.Condition,Broad.phase.of.flight,Injury.Severity
2000-10-06,"Anchorage, AK",Canada,Minor,Balloon,No,1,Electric,Visual,Cruise,Fatal
2016-02-19,"New York, NY",Canada,Substantial,Helicopter,No,4,Turboprop,Visual,Cruise,Non-Fatal
2005-06-08,"Dallas, TX",Mexico,Substantial,Balloon,No,2,Turboprop,Visual,Maneuvering,Fatal
1982-12-06,"Anchorage, AK",United States,Destroyed,Helicopter,No,2,Reciprocating,Visual,Takeoff,Non-Fatal
2018-04-11,"Anchorage, AK",Mexico,Substantial,Helicopter,No,1,Turbojet,Visual,Takeoff,Non-Fatal
1995-02-20,"Anchorage, AK",United States,Substantial,Airplane,No,1,Turbojet,Visual,Taxi,Non-Fatal
2017-03-20,"New York, NY",Mexico,Substantial,Glider,No,1,Electric,Instrument,Taxi,Non-Fatal
1998-01-28,"Anchorage, AK",Mexico,Substantial,Glider,No,1,Turboprop,Visual,Maneuvering,Non-Fatal
1982-07-07,"Anchorage, AK",Canada,Substantial,Balloon,No,1,Turboprop,Visual,Maneuvering,Non-Fatal
2012-01-04,"Los Angeles, CA",Canada,Substantial,Airplane,No,1,Turboprop,Visual,Cruise,Non-Fatal
2005-07-08,"Los Angeles, CA",Mexico,Substantial,Helicopter,No,1,Turboprop,Visual,Taxi,Non-Fatal
1990-10-25,"New York, NY",United States,Destroyed,Airplane,No,2,Electric,Visual,Takeoff,Non-Fatal
1982-06-27,"Miami, FL",Canada,Destroyed,Balloon,No,2,Electric,Visual,Maneuvering,Non-Fatal
2004-10-08,"Miami, FL",United States,Substantial,Balloon,No,3,Reciprocating,Instrument,Landing,Non-Fatal
2022-06-28,"Los Angeles, CA",Mexico,Minor,Airplane,No,1,Turboprop,Visual,Taxi,Non-Fatal
2016-02-11,"Anchorage, AK",United States,Substantial,Balloon,No,1,Turboprop,Visual,Takeoff,Non-Fatal
2023-07-06,"Miami, FL",Canada,Substantial,Balloon,No,1,Turbojet,Instrument,Takeoff,Non-Fatal
1996-08-30,"Miami, FL",United States,Substantial,Airplane,Yes,1,Turboprop,Visual,Maneuvering,Fatal
1991-08-15,"Dallas, TX",Canada,Destroyed,Helicopter,No,1,Turbojet,Visual,Taxi,Non-Fatal
2022-09-20,"Miami, FL",United States,Substantial,Balloon,No,1,Turbojet,Instrument,Cruise,Fatal
1993-03-10,"Dallas, TX",Mexico,Substantial,Glider,No,2,Reciprocating,Visual,Maneuvering,Non-Fatal
1989-05-21,"New York, NY",Canada,Substantial,Glider,No,1,Turboprop,Visual,Maneuvering,Non-Fatal
1990-08-22,"Anchorage, AK",United States,Minor,Helicopter,No,1,Turbojet,Visual,Maneuvering,Non-Fatal
2014-04-01,"Miami, FL",Canada,Substantial,Glider,No,2,Turbojet,Visual,Cruise,Non-Fatal
2018-06-13,"New York, NY",Mexico,Substantial,Airplane,No,1,Turboprop,Visual,Maneuvering,Fatal
1998-03-22,"Dallas, TX",United States,Substantial,Glider,No,1,Electric,Instrument,Cruise,Non-Fatal
2009-09-29,"Los Angeles, CA",Mexico,Substantial,Glider,No,2,Turbojet,Instrument,Maneuvering,Non-Fatal
2018-10-17,"New York, NY",Mexico,Substantial,Glider,No,1,Turboprop,Instrument,Taxi,Non-Fatal
2022-03-16,"Dallas, TX",Mexico,Substantial,Glider,No,1,Turboprop,Visual,Cruise,Non-Fatal
2011-10-19,"Miami, FL",United States,Substantial,Balloon,No,2,Reciprocating,Visual,Taxi,Fatal
1986-08-23,"New York, NY",Canada,Substantial,Glider,No,1,Turboprop,Instrument,Maneuvering,Fatal
2022-04-30,"Dallas, TX",United States,Substantial,Helicopter,No,1,Reciprocating,Instrument,Takeoff,Non-Fatal
1983-08-01,"Los Angeles, CA",Mexico,Substantial,Helicopter,No,1,Turboprop,Instrument,Taxi,Fatal
2017-01-01,"New York, NY",Mexico,Minor,Glider,No,1,Electric,Visual,Landing,Fatal
2004-05-02,"Miami, FL",Mexico,Substantial,Balloon,No,1,Electric,Instrument,Taxi,Non-Fatal
2007-02-28,"Anchorage, AK",United States,Substantial,Glider,Yes,1,Electric,Instrument,Cruise,Fatal
1999-05-04,"Los Angeles, CA",United States,Destroyed,Glider,No,1,Electric,Visual,Maneuvering,Non-Fatal
1992-04-22,"Los Angeles, CA",Mexico,Destroyed,Balloon,No,2,Reciprocating,Visual,Maneuvering,Non-Fatal
1981-05-30,"Dallas, TX",Mexico,Substantial,Airplane,No,1,Reciprocating,Visual,Landing,Non-Fatal
2006-09-01,"Los Angeles, CA",Canada,Substantial,Airplane,No,1,Turboprop,Instrument,Landing,Non-Fatal
1987-07-09,"Los Angeles, CA",Canada,Minor,Balloon,No,1,Electric,Visual,Landing,Non-Fatal
1995-11-20,"Dallas, TX",Canada,Substantial,Balloon,No,3,Electric,Visual,Taxi,Non-Fatal
2016-06-22,"Miami, FL",Mexico,Destroyed,Airplane,No,1,Reciprocating,Instrument,Landing,Non-Fatal
1991-09-01,"New York, NY",Canada,Destroyed,Glider,No,1,Turboprop,Visual,Maneuvering,Fatal
2010-10-19,"New York, NY",United States,Minor,Airplane,No,2,Reciprocating,Visual,Cruise,Fatal
2016-06-09,"Dallas, TX",United States,Substantial,Helicopter,No,1,Electric,Instrument,Maneuvering,Non-Fatal
1989-07-09,"Miami, FL",Mexico,Substantial,Helicopter,No,1,Turbojet,Instrument,Maneuvering,Non-Fatal
1985-08-08,"Dallas, TX",United States,Substantial,Glider,Yes,3,Turboprop,Instrument,Taxi,Non-Fatal
2021-05-07,"New York, NY",Canada,Substantial,Glider,No,3,Reciprocating,Visual,Cruise,Fatal
2001-11-05,"Anchorage, AK",United States,Substantial,Glider,No,1,Reciprocating,Visual,Takeoff,Non-Fatal
2017-09-24,"Anchorage, AK",United States,Minor,Glider,No,1,Reciprocating,Visual,Maneuvering,Non-Fatal
2009-04-19,"Dallas, TX",Mexico,Destroyed,Glider,No,1,Turbojet,Visual,Maneuvering,Non-Fatal
2015-06-09,"Anchorage, AK",Mexico,Substantial,Glider,No,2,Turbojet,Visual,Landing,Non-Fatal
2019-06-10,"New York, NY",Mexico,Substantial,Glider,No,1,Turbojet,Instrument,Cruise,Non-Fatal
2013-09-01,"Los Angeles, CA",Canada,Substantial,Glider,No,4,Reciprocating,Visual,Takeoff,Non-Fatal
1994-11-05,"Dallas, TX",Canada,Substantial,Glider,No,3,Turboprop,Visual,Taxi,Fatal
2018-10-12,"Dallas, TX",Canada,Minor,Glider,No,1,Turboprop,Visual,Maneuvering,Non-Fatal
2012-07-29,"Miami, FL",Canada,Minor,Airplane,No,1,Turbojet,Visual,Maneuvering,Fatal
2021-04-16,"New York, NY",United States,Minor,Helicopter,No,1,Turboprop,Visual,Taxi,Non-Fatal
2006-12-14,"Los Angeles, CA",Canada,Substantial,Glider,No,1,Turboprop,Visual,Cruise,Fatal
2006-12-18,"Los Angeles, CA",Mexico,Substantial,Airplane,No,1,Reciprocating,Visual,Cruise,Fatal
2010-08-30,"Dallas, TX",Canada,Substantial,Balloon,No,4,Turbojet,Visual,Maneuvering,Non-Fatal
1980-08-14,"New York, NY",Canada,Substantial,Balloon,No,1,Turbojet,Visual,Landing,Non-Fatal
2010-06-18,"Anchorage, AK",Canada,Destroyed,Helicopter,No,1,Electric,Visual,Landing,Non-Fatal
2003-08-13,"Los Angeles, CA",United States,Substantial,Airplane,No,2,Electric,Instrument,Landing,Non-Fatal
2019-06-12,"Los Angeles, CA",Mexico,Substantial,Balloon,No,1,Turboprop,Visual,Maneuvering,Fatal
1995-02-10,"New York, NY",Canada,Substantial,Glider,No,1,Reciprocating,Visual,Takeoff,Non-Fatal
2005-12-24,"Los Angeles, CA",Canada,Substantial,Glider,No,2,Electric,Visual,Taxi,Fatal
2020-12-08,"Dallas, TX",United States,Substantial,Airplane,No,4,Electric,Instrument,Maneuvering,Non-Fatal
2023-05-31,"Dallas, TX",Canada,Substantial,Helicopter,Yes,1,Turbojet,Visual,Maneuvering,Fatal
2008-04-22,"Anchorage, AK",Canada,Substantial,Airplane,No,2,Turbojet,Visual,Maneuvering,Fatal
1993-02-20,"New York, NY",Canada,Substantial,Airplane,No,1,Electric,Visual,Takeoff,Fatal
